0. _Open_Check
0:8185 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2965 , 3006 , 2971 , 2974 , 2991 , 2993 , 3039 , 3008 , 2989 , 3025 , 3012 , 3006 , 3022 , 2990 , 2990 , 2971 , 2998 , 3014 , 3005 , 3002 , 2981 , 2989 , 2985 , 2987 , 3001 , 2981 , 2962 , 3028 , 3015 , 2961 , 2975 , 2981 , 
2984 , 3004 , 3030 , 2957 , 3005 , 2983 , 3045 , 2983 , 3026 , 3017 , 3025 , 2983 , 3037 , 2954 , 2977 , 3038 , 3017 , 3037 , 2988 , 3004 , 2984 , 2975 , 3011 , 2995 , 2966 , 2969 , 3008 , 2968 , 3022 , 3009 , 3006 , 2995 , 
3004 , 3020 , 3036 , 3015 , 3024 , 2988 , 3022 , 2985 , 3056 , 2982 , 3028 , 2971 , 3035 , 2972 , 3006 , 2970 , 3027 , 2972 , 2985 , 3001 , 2990 , 2991 , 2975 , 3032 , 2985 , 2980 , 2983 , 2971 , 3024 , 3015 , 2992 , 2990 , 
2987 , 3012 , 3020 , 3000 , 3027 , 2989 , 3016 , 2994 , 3053 , 2957 , 3023 , 2980 , 2999 , 2994 , 3010 , 2986 , 3027 , 2976 , 2987 , 2998 , 2990 , 2973 , 2980 , 3006 , 2984 , 3022 , 3003 , 2976 , 3002 , 2997 , 3000 , 2983 , 
2976 , 3001 , 3003 , 2992 , 3013 , 2987 , 3020 , 2961 , 3025 , 2946 , 3016 , 2946 , 2996 , 2991 , 3000 , 2988 , 3025 , 2985 , 2938 , 3004 , 3002 , 2981 , 2983 , 2995 , 2980 , 2999 , 2977 , 2956 , 2979 , 2996 , 2991 , 2993 , 
2976 , 2993 , 2994 , 2999 , 3011 , 2980 , 3010 , 2985 , 3041 , 2984 , 3017 , 2945 , 2999 , 2982 , 3008 , 2995 , 3023 , 2970 , 2954 , 3015 , 2986 , 3018 , 2986 , 3019 , 2955 , 3003 , 3002 , 2953 , 3003 , 3008 , 2987 , 3005 , 
0 , 2980 , 2994 , 2974 , 3000 , 2969 , 3034 , 2957 , 3021 , 2984 , 2990 , 3023 , 3009 , 2980 , 2993 , 2989 , 3017 , 2962 , 2977 , 2987 , 2986 , 2987 , 3016 , 2985 , 2990 , 3010 , 2988 , 2988 , 3026 , 2962 , 3012 , 2954 , 
0 , 2983 , 2978 , 3019 , 3010 , 2966 , 2987 , 2992 , 2992 , 2991 , 2961 , 3013 , 2982 , 2987 , 2983 , 2952 , 3002 , 2966 , 2972 , 2968 , 2998 , 3001 , 3011 , 2975 , 2934 , 2954 , 2958 , 3007 , 3015 , 2995 , 3006 , 2983 , 
3006 , 2998 , 2971 , 2986 , 2997 , 2946 , 2984 , 3020 , 2993 , 2981 , 2983 , 2990 , 3004 , 3012 , 2985 , 2936 , 2998 , 2976 , 2984 , 2996 , 2999 , 3031 , 2967 , 3012 , 3024 , 2985 , 3013 , 3003 , 2976 , 2972 , 3028 , 2962 , 
2988 , 2982 , 2972 , 2984 , 3001 , 2926 , 2970 , 3014 , 2995 , 2980 , 2950 , 2989 , 2973 , 2974 , 3000 , 2951 , 2983 , 2983 , 2965 , 3010 , 2997 , 3009 , 2945 , 2977 , 3005 , 2970 , 2988 , 3013 , 2956 , 2964 , 3025 , 2946 , 
3004 , 3006 , 2965 , 2983 , 3020 , 3000 , 3006 , 3010 , 2995 , 3006 , 2985 , 3034 , 2982 , 2971 , 3007 , 2966 , 2983 , 2983 , 2967 , 3014 , 2961 , 3012 , 2988 , 2960 , 3019 , 2972 , 2991 , 3014 , 2957 , 3002 , 3009 , 2976 , 
3016 , 3006 , 2959 , 2981 , 3018 , 2978 , 2991 , 3015 , 2965 , 3001 , 2984 , 2991 , 2998 , 2956 , 3028 , 2999 , 2981 , 2993 , 3003 , 2992 , 2979 , 2979 , 3014 , 2964 , 3018 , 2978 , 2984 , 3006 , 2942 , 2994 , 3000 , 2988 , 
3032 , 2998 , 2989 , 2998 , 2992 , 2982 , 2985 , 2985 , 2987 , 3023 , 2999 , 3010 , 3023 , 2990 , 2980 , 2955 , 3010 , 2986 , 2989 , 2982 , 2972 , 2981 , 3003 , 3036 , 2999 , 3021 , 2989 , 2983 , 2973 , 2998 , 3008 , 2998 , 
3012 , 2998 , 2984 , 2985 , 2990 , 3036 , 2994 , 3025 , 2968 , 2983 , 2992 , 3002 , 2984 , 2980 , 3022 , 3016 , 3007 , 3005 , 2951 , 3033 , 2977 , 3008 , 2958 , 2980 , 3015 , 2998 , 3009 , 2988 , 2952 , 2982 , 3019 , 2978 , 
3028 , 2987 , 3014 , 3026 , 3040 , 2948 , 2990 , 3024 , 2999 , 3001 , 2987 , 3004 , 2992 , 3007 , 3023 , 2970 , 2987 , 2987 , 2955 , 3018 , 3007 , 3028 , 2990 , 2977 , 3013 , 3001 , 3027 , 3021 , 2984 , 2987 , 3018 , 2974 , 
0 , 2993 , 3009 , 2960 , 3001 , 2984 , 3012 , 2992 , 2973 , 2952 , 3021 , 2971 , 2981 , 3005 , 3032 , 2976 , 2996 , 2974 , 2982 , 2947 , 3020 , 2999 , 3007 , 2988 , 2947 , 2938 , 2984 , 3014 , 2992 , 2972 , 3009 , 2919 , 
LPWUG_Active_RawData
0 , 2995 , 3001 , 2991 , 2982 , 3017 , 3032 , 2984 , 3039 , 2950 , 3007 , 2999 , 2989 , 3011 , 3047 , 2985 , 3023 , 2984 , 3007 , 3021 , 3007 , 2978 , 3011 , 3022 , 2964 , 3043 , 3012 , 2995 , 2998 , 3003 , 2982 , 3030 , 
3003 , 2984 , 2974 , 2965 , 2997 , 2985 , 3029 , 3028 , 3012 , 3011 , 2994 , 3027 , 3040 , 2994 , 3013 , 3001 , 3014 , 2980 , 3022 , 3000 , 2989 , 3038 , 2997 , 2992 , 3025 , 3021 , 2995 , 3042 , 3011 , 2998 , 3003 , 3031 , 
3003 , 3023 , 3012 , 3011 , 2992 , 3038 , 3049 , 3047 , 2988 , 3031 , 3008 , 3019 , 3025 , 3015 , 3020 , 2999 , 3010 , 2996 , 3047 , 3003 , 3010 , 3019 , 2984 , 2994 , 3020 , 3005 , 3028 , 3015 , 3025 , 3015 , 3026 , 3043 , 
3006 , 3013 , 3002 , 3002 , 3018 , 2998 , 3049 , 3011 , 3043 , 3007 , 3026 , 2971 , 3028 , 3026 , 3014 , 3034 , 3050 , 3038 , 2997 , 2997 , 3042 , 3012 , 3041 , 3035 , 3002 , 3028 , 3005 , 3018 , 3050 , 3045 , 3060 , 3066 , 
3023 , 3012 , 3047 , 3008 , 3000 , 2993 , 2994 , 2994 , 3033 , 3033 , 3032 , 2985 , 3014 , 3007 , 3014 , 3006 , 3017 , 3023 , 3001 , 3013 , 3011 , 3031 , 3055 , 3018 , 2996 , 3038 , 3000 , 3030 , 3044 , 3025 , 3052 , 3103 , 
3016 , 3024 , 3038 , 3015 , 3018 , 2988 , 3029 , 2995 , 3051 , 3030 , 3036 , 2966 , 3032 , 2995 , 3035 , 3013 , 3014 , 3004 , 2983 , 3036 , 3025 , 3032 , 3053 , 2995 , 3001 , 3018 , 3002 , 3049 , 3033 , 3008 , 3055 , 3111 , 
3015 , 3014 , 3040 , 3012 , 3034 , 3000 , 3026 , 3004 , 3053 , 3049 , 3032 , 2985 , 3027 , 3018 , 3035 , 3046 , 3042 , 2997 , 2981 , 3034 , 3040 , 3020 , 3046 , 3021 , 3063 , 3011 , 3016 , 3074 , 3067 , 3011 , 3068 , 3150 , 
3027 , 3009 , 3023 , 2997 , 3042 , 3005 , 3057 , 3009 , 3036 , 3035 , 3038 , 2993 , 3011 , 3006 , 3054 , 3021 , 3028 , 3001 , 2987 , 3039 , 3003 , 3007 , 3038 , 2994 , 3043 , 3007 , 3025 , 3104 , 3058 , 3026 , 3083 , 3124 , 
0 , 3018 , 3020 , 3031 , 3021 , 3002 , 3043 , 3003 , 3027 , 3047 , 3019 , 3024 , 3016 , 3012 , 3031 , 3005 , 3044 , 2993 , 3027 , 2989 , 3014 , 3024 , 3055 , 3060 , 3013 , 3031 , 3019 , 2973 , 3040 , 3070 , 3063 , 3088 , 
0 , 2963 , 2971 , 3010 , 2985 , 2952 , 2956 , 2989 , 2959 , 3001 , 2980 , 2982 , 2933 , 2977 , 2983 , 2937 , 2977 , 2968 , 2962 , 2976 , 2949 , 2939 , 2979 , 2975 , 2941 , 2921 , 2982 , 2961 , 3011 , 2976 , 2947 , 2987 , 
2991 , 2980 , 3005 , 3005 , 3035 , 2960 , 2984 , 3005 , 2961 , 2991 , 2996 , 2984 , 2952 , 3000 , 2986 , 2942 , 2967 , 2949 , 2976 , 2990 , 2962 , 3016 , 2961 , 2958 , 2964 , 2996 , 2997 , 2998 , 2945 , 3008 , 3016 , 3011 , 
2968 , 2990 , 2995 , 2990 , 3024 , 2952 , 3007 , 3012 , 2960 , 2991 , 2973 , 3022 , 2985 , 2981 , 2989 , 2911 , 3003 , 3016 , 2962 , 3031 , 3004 , 2999 , 2930 , 2991 , 2982 , 2994 , 3015 , 2981 , 2935 , 2992 , 3028 , 3011 , 
3015 , 2995 , 2980 , 2984 , 3039 , 2977 , 2979 , 2986 , 2988 , 2995 , 2954 , 3040 , 2959 , 2964 , 3002 , 2987 , 3000 , 2998 , 2983 , 3022 , 2974 , 3010 , 2944 , 2964 , 3004 , 2990 , 3006 , 2989 , 2967 , 3006 , 3021 , 3053 , 
3026 , 3007 , 2996 , 2979 , 3039 , 2989 , 2990 , 2990 , 2981 , 3018 , 2976 , 3024 , 3004 , 3005 , 3010 , 3013 , 2983 , 2993 , 2988 , 3006 , 2951 , 2987 , 2974 , 2988 , 3013 , 3011 , 3012 , 2992 , 2973 , 2997 , 3023 , 3074 , 
3025 , 3020 , 2998 , 2996 , 3013 , 2995 , 2993 , 2994 , 2982 , 3021 , 2967 , 3003 , 3035 , 3004 , 3011 , 2945 , 3001 , 3021 , 2987 , 3000 , 2954 , 2995 , 3008 , 2975 , 3008 , 3004 , 3007 , 2972 , 3030 , 3005 , 3015 , 3048 , 
3009 , 3041 , 2998 , 3002 , 3038 , 3028 , 2993 , 2997 , 2998 , 2987 , 3006 , 3000 , 3008 , 2989 , 3028 , 2996 , 2999 , 3017 , 2959 , 3041 , 3008 , 2996 , 2951 , 2962 , 2990 , 3004 , 3022 , 2994 , 2955 , 2982 , 3029 , 3091 , 
2984 , 2967 , 3005 , 3033 , 3003 , 2949 , 2995 , 3002 , 2968 , 2983 , 2944 , 2981 , 3001 , 2990 , 2995 , 2972 , 3001 , 2990 , 2959 , 2989 , 2994 , 3010 , 2967 , 2983 , 2983 , 3001 , 3001 , 2996 , 2980 , 2981 , 3018 , 3087 , 
0 , 2968 , 2992 , 2950 , 2976 , 2994 , 3000 , 2984 , 3003 , 2975 , 3017 , 3004 , 2980 , 3002 , 3001 , 2975 , 2965 , 2964 , 2963 , 2962 , 3005 , 2952 , 3020 , 2992 , 2954 , 2937 , 3001 , 3057 , 2995 , 2988 , 2999 , 3029 , 
Open
0 , 5792 , 5786 , 5793 , 5790 , 5791 , 5784 , 5796 , 5784 , 5801 , 5785 , 5795 , 5793 , 5802 , 5797 , 5802 , 5808 , 5806 , 5809 , 5802 , 5823 , 5814 , 5825 , 5822 , 5831 , 5831 , 5833 , 5837 , 5836 , 5823 , 5832 , 5826 , 
5965 , 5810 , 5802 , 5809 , 5806 , 5807 , 5799 , 5811 , 5799 , 5815 , 5799 , 5808 , 5807 , 5815 , 5813 , 5819 , 5825 , 5823 , 5825 , 5819 , 5840 , 5831 , 5841 , 5839 , 5849 , 5849 , 5850 , 5855 , 5853 , 5850 , 5859 , 5844 , 
5982 , 5816 , 5807 , 5815 , 5812 , 5812 , 5804 , 5817 , 5805 , 5822 , 5806 , 5815 , 5813 , 5825 , 5820 , 5826 , 5832 , 5830 , 5832 , 5826 , 5848 , 5837 , 5847 , 5844 , 5853 , 5852 , 5852 , 5856 , 5851 , 5848 , 5856 , 5839 , 
6003 , 5822 , 5815 , 5822 , 5819 , 5820 , 5812 , 5825 , 5812 , 5829 , 5813 , 5822 , 5824 , 5834 , 5827 , 5833 , 5832 , 5832 , 5834 , 5826 , 5845 , 5834 , 5843 , 5838 , 5846 , 5844 , 5844 , 5849 , 5845 , 5840 , 5848 , 5831 , 
6021 , 5825 , 5818 , 5825 , 5822 , 5823 , 5812 , 5825 , 5812 , 5827 , 5810 , 5818 , 5818 , 5828 , 5820 , 5825 , 5825 , 5822 , 5824 , 5816 , 5834 , 5824 , 5831 , 5827 , 5836 , 5834 , 5834 , 5837 , 5834 , 5829 , 5837 , 5820 , 
6020 , 5821 , 5812 , 5819 , 5814 , 5815 , 5804 , 5816 , 5803 , 5818 , 5800 , 5810 , 5808 , 5817 , 5810 , 5814 , 5814 , 5810 , 5813 , 5805 , 5823 , 5813 , 5821 , 5816 , 5823 , 5822 , 5823 , 5826 , 5823 , 5818 , 5826 , 5809 , 
6015 , 5814 , 5805 , 5811 , 5807 , 5807 , 5796 , 5807 , 5794 , 5809 , 5794 , 5802 , 5798 , 5808 , 5800 , 5804 , 5804 , 5801 , 5803 , 5795 , 5814 , 5803 , 5811 , 5807 , 5815 , 5813 , 5814 , 5817 , 5814 , 5809 , 5818 , 5801 , 
6014 , 5804 , 5796 , 5802 , 5798 , 5797 , 5787 , 5798 , 5787 , 5803 , 5784 , 5792 , 5789 , 5799 , 5791 , 5794 , 5795 , 5790 , 5793 , 5784 , 5803 , 5792 , 5800 , 5795 , 5803 , 5801 , 5801 , 5804 , 5802 , 5797 , 5805 , 5788 , 
0 , 5783 , 5774 , 5780 , 5775 , 5774 , 5764 , 5776 , 5763 , 5777 , 5760 , 5767 , 5764 , 5772 , 5764 , 5767 , 5768 , 5763 , 5766 , 5758 , 5776 , 5764 , 5773 , 5767 , 5776 , 5774 , 5775 , 5777 , 5775 , 5770 , 5779 , 5760 , 
0 , 6772 , 6758 , 6771 , 6755 , 6766 , 6772 , 6776 , 6771 , 6777 , 6775 , 6784 , 6769 , 6781 , 6780 , 6794 , 6788 , 6791 , 6796 , 6806 , 6803 , 6810 , 6814 , 6820 , 6820 , 6821 , 6831 , 6829 , 6858 , 6857 , 6871 , 6884 , 
6947 , 6780 , 6767 , 6781 , 6764 , 6775 , 6781 , 6786 , 6786 , 6791 , 6790 , 6799 , 6785 , 6796 , 6796 , 6812 , 6805 , 6809 , 6815 , 6825 , 6821 , 6829 , 6833 , 6839 , 6839 , 6839 , 6850 , 6848 , 6877 , 6877 , 6891 , 6950 , 
6941 , 6777 , 6764 , 6779 , 6762 , 6773 , 6779 , 6784 , 6781 , 6790 , 6789 , 6799 , 6783 , 6796 , 6796 , 6811 , 6805 , 6809 , 6814 , 6826 , 6822 , 6830 , 6834 , 6841 , 6842 , 6843 , 6853 , 6852 , 6881 , 6881 , 6896 , 6956 , 
6933 , 6774 , 6761 , 6776 , 6759 , 6773 , 6779 , 6785 , 6781 , 6787 , 6790 , 6799 , 6785 , 6797 , 6797 , 6813 , 6806 , 6811 , 6816 , 6827 , 6824 , 6831 , 6835 , 6842 , 6842 , 6843 , 6853 , 6851 , 6880 , 6879 , 6894 , 6955 , 
6927 , 6772 , 6758 , 6773 , 6757 , 6770 , 6777 , 6783 , 6779 , 6787 , 6786 , 6801 , 6786 , 6799 , 6799 , 6815 , 6808 , 6812 , 6818 , 6830 , 6825 , 6834 , 6837 , 6844 , 6844 , 6846 , 6855 , 6854 , 6883 , 6882 , 6893 , 6955 , 
6933 , 6777 , 6762 , 6777 , 6761 , 6773 , 6780 , 6787 , 6783 , 6791 , 6790 , 6802 , 6793 , 6804 , 6803 , 6819 , 6813 , 6821 , 6824 , 6835 , 6827 , 6834 , 6836 , 6842 , 6839 , 6839 , 6846 , 6842 , 6869 , 6867 , 6878 , 6936 , 
6934 , 6783 , 6769 , 6785 , 6769 , 6781 , 6788 , 6795 , 6789 , 6796 , 6794 , 6804 , 6793 , 6803 , 6802 , 6818 , 6807 , 6812 , 6811 , 6823 , 6817 , 6825 , 6826 , 6831 , 6828 , 6828 , 6836 , 6832 , 6859 , 6856 , 6868 , 6923 , 
6921 , 6783 , 6767 , 6782 , 6764 , 6776 , 6780 , 6786 , 6781 , 6788 , 6785 , 6795 , 6780 , 6793 , 6793 , 6808 , 6797 , 6803 , 6802 , 6813 , 6808 , 6816 , 6820 , 6826 , 6824 , 6824 , 6831 , 6827 , 6854 , 6851 , 6862 , 6915 , 
0 , 6758 , 6746 , 6761 , 6745 , 6756 , 6763 , 6768 , 6763 , 6770 , 6768 , 6777 , 6762 , 6771 , 6771 , 6785 , 6775 , 6780 , 6780 , 6791 , 6787 , 6794 , 6798 , 6804 , 6802 , 6801 , 6810 , 6805 , 6831 , 6813 , 6825 , 6889 , 
Short
3827 , 3442 , 3456 , 3425 , 3438 , 3382 , 3401 , 3376 , 3371 , 3354 , 3360 , 3315 , 3344 , 3203 , 3315 , 3018 , 3207 , 2839 , 3116 , 2707 , 2952 , 2547 , 2726 , 2335 , 2591 , 2250 , 2433 , 2161 , 2387 , 1942 , 1935 , 1913 , 
3536 , 3549 , 3495 , 3514 , 3458 , 3474 , 3428 , 3447 , 3420 , 3426 , 3332 , 3351 , 3176 , 3193 , 3230 , 2900 , 3075 , 2626 , 2952 , 2575 , 2706 , 2409 , 2545 , 2243 , 2407 , 2196 , 2289 , 2145 , 2240 , 2157 , 2166 , 2002 , 
3500 , 3479 , 3438 , 3451 , 3421 , 3419 , 3360 , 3342 , 3175 , 3150 , 2959 , 2959 , 2743 , 2683 , 2820 , 2535 , 2593 , 2336 , 2511 , 2299 , 2414 , 2206 , 2312 , 2171 , 2239 , 2174 , 2214 , 2187 , 2218 , 2194 , 2220 , 2098 , 
3459 , 3440 , 3362 , 3383 , 3260 , 3236 , 3023 , 3066 , 2809 , 2773 , 2580 , 2620 , 2680 , 2438 , 2549 , 2342 , 2532 , 2272 , 2436 , 2257 , 2411 , 2242 , 2364 , 2225 , 2320 , 2213 , 2295 , 2235 , 2297 , 2242 , 2274 , 2155 , 
3430 , 3338 , 3146 , 3144 , 2929 , 2949 , 2773 , 2815 , 2621 , 2621 , 2553 , 2588 , 2745 , 2435 , 2593 , 2402 , 2621 , 2385 , 2540 , 2370 , 2559 , 2329 , 2500 , 2300 , 2418 , 2280 , 2435 , 2281 , 2414 , 2292 , 2400 , 2208 , 
3394 , 3348 , 3183 , 3234 , 3058 , 3063 , 2827 , 2932 , 2757 , 2814 , 2702 , 2769 , 2989 , 2564 , 2778 , 2550 , 2794 , 2553 , 2747 , 2529 , 2712 , 2482 , 2651 , 2421 , 2573 , 2386 , 2540 , 2370 , 2553 , 2338 , 2535 , 2212 , 
3425 , 3391 , 3268 , 3292 , 3131 , 3215 , 3090 , 3139 , 3026 , 3073 , 3236 , 2992 , 3242 , 2801 , 3066 , 2742 , 3069 , 2728 , 3049 , 2704 , 3027 , 2652 , 2865 , 2532 , 2797 , 2472 , 2690 , 2440 , 2654 , 2396 , 2657 , 2259 , 
3414 , 3419 , 3358 , 3398 , 3291 , 3366 , 3271 , 3304 , 3379 , 3241 , 3352 , 3166 , 3332 , 3034 , 3255 , 3000 , 3276 , 2929 , 3187 , 2894 , 3135 , 2809 , 3026 , 2681 , 2983 , 2623 , 2893 , 2556 , 2827 , 2512 , 2823 , 2352 , 
3827 , 3358 , 3337 , 3328 , 3311 , 3236 , 3271 , 3170 , 3252 , 3118 , 3198 , 3014 , 3177 , 2908 , 3045 , 2860 , 3058 , 2853 , 3013 , 2818 , 3010 , 2771 , 2930 , 2631 , 2818 , 2560 , 2761 , 2496 , 2692 , 2415 , 2643 , 2247 , 
3827 , 3490 , 3482 , 3468 , 3452 , 3434 , 3396 , 3394 , 3361 , 3348 , 3356 , 3324 , 3297 , 3128 , 3211 , 3048 , 3066 , 2900 , 2955 , 2766 , 2834 , 2579 , 2686 , 2459 , 2524 , 2349 , 2418 , 2283 , 2356 , 2202 , 2240 , 2013 , 
4228 , 3497 , 3440 , 3461 , 3400 , 3402 , 3341 , 3348 , 3383 , 3303 , 3357 , 3223 , 3313 , 3031 , 3190 , 2902 , 2998 , 2733 , 2859 , 2578 , 2724 , 2438 , 2539 , 2311 , 2397 , 2240 , 2297 , 2174 , 2234 , 2116 , 2133 , 1995 , 
3985 , 3477 , 3391 , 3437 , 3305 , 3357 , 3181 , 3294 , 3150 , 3170 , 3260 , 3104 , 3174 , 2863 , 3025 , 2729 , 2826 , 2598 , 2695 , 2483 , 2527 , 2318 , 2383 , 2221 , 2271 , 2184 , 2209 , 2161 , 2156 , 2124 , 2121 , 1996 , 
3824 , 3452 , 3322 , 3346 , 3131 , 3217 , 3008 , 3101 , 2837 , 2887 , 3041 , 2823 , 2908 , 2585 , 2716 , 2497 , 2540 , 2385 , 2442 , 2304 , 2373 , 2223 , 2273 , 2186 , 2190 , 2166 , 2176 , 2151 , 2161 , 2118 , 2114 , 2008 , 
3623 , 3441 , 3322 , 3345 , 3129 , 3170 , 2838 , 2928 , 2683 , 2757 , 2626 , 2618 , 2718 , 2445 , 2515 , 2357 , 2441 , 2289 , 2322 , 2229 , 2262 , 2190 , 2206 , 2171 , 2174 , 2135 , 2155 , 2121 , 2128 , 2112 , 2120 , 2005 , 
3695 , 3395 , 3253 , 3299 , 2994 , 3077 , 2759 , 2839 , 2605 , 2663 , 2504 , 2505 , 2590 , 2374 , 2465 , 2296 , 2371 , 2232 , 2278 , 2211 , 2248 , 2192 , 2219 , 2179 , 2206 , 2183 , 2200 , 2178 , 2207 , 2158 , 2180 , 2049 , 
3508 , 3348 , 3166 , 3185 , 2785 , 2856 , 2611 , 2673 , 2530 , 2617 , 2461 , 2526 , 2638 , 2442 , 2545 , 2356 , 2480 , 2332 , 2473 , 2326 , 2396 , 2262 , 2309 , 2220 , 2276 , 2234 , 2265 , 2242 , 2240 , 2211 , 2257 , 2076 , 
3401 , 3407 , 3320 , 3342 , 3180 , 3214 , 3043 , 3152 , 2848 , 3040 , 2826 , 2894 , 2796 , 2786 , 2927 , 2697 , 2909 , 2625 , 2880 , 2606 , 2752 , 2445 , 2603 , 2320 , 2443 , 2317 , 2434 , 2280 , 2382 , 2257 , 2384 , 2024 , 
3827 , 3066 , 3120 , 3097 , 3063 , 2970 , 3110 , 2852 , 3077 , 2799 , 2998 , 2729 , 2902 , 2674 , 2851 , 2534 , 2808 , 2469 , 2801 , 2462 , 2683 , 2333 , 2563 , 2261 , 2419 , 2205 , 2397 , 2194 , 2409 , 1938 , 1924 , 1877 , 
CB
0 , 9 , 9 , 9 , 10 , 9 , 9 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 7 , 9 , 8 , 9 , 9 , 9 , 8 , 10 , 9 , 9 , 9 , 9 , 10 , 8 , 8 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 7 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 9 , 8 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 8 , 8 , 
8 , 8 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 7 , 7 , 7 , 7 , 7 , 8 , 8 , 7 , 8 , 8 , 9 , 9 , 9 , 8 , 9 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 7 , 8 , 8 , 9 , 8 , 8 , 8 , 9 , 8 , 8 , 8 , 8 , 9 , 7 , 8 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 7 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 9 , 7 , 7 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 9 , 7 , 7 , 
7 , 9 , 8 , 8 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 9 , 7 , 7 , 
7 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 7 , 9 , 8 , 8 , 8 , 8 , 8 , 7 , 7 , 
0 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 9 , 8 , 8 , 8 , 9 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
0 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 9 , 9 , 9 , 9 , 9 , 10 , 10 , 8 , 9 , 9 , 10 , 
10 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 10 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 9 , 8 , 9 , 8 , 9 , 
10 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 10 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 8 , 9 , 
9 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
9 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
10 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 7 , 8 , 
9 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 9 , 8 , 9 , 8 , 8 , 
9 , 9 , 8 , 8 , 8 , 8 , 9 , 7 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 9 , 8 , 9 , 8 , 8 , 
0 , 9 , 9 , 8 , 9 , 9 , 9 , 8 , 10 , 10 , 10 , 10 , 9 , 8 , 9 , 9 , 9 , 9 , 10 , 10 , 9 , 9 , 9 , 9 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 
End
Module Information
1. Date : 11/09/2021 2:35:52 PM
2. Product: JD9365T
3. Version: AA
4. TX Number: 18
5. RX Number: 32
6. H Resolution: 720
7. V Resolution: 1560
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
