0. _Open_Check
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
LPWUG_Active_RawData
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
Open
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
Short
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
0 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
CB
9 , 9 , 9 , 9 , 10 , 9 , 9 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 7 , 9 , 8 , 9 , 9 , 9 , 8 , 10 , 9 , 9 , 9 , 9 , 10 , 8 , 8 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 7 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 9 , 8 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 8 , 8 , 
8 , 8 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 7 , 7 , 7 , 7 , 7 , 8 , 8 , 7 , 8 , 8 , 9 , 9 , 9 , 8 , 9 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 7 , 8 , 8 , 9 , 8 , 8 , 8 , 9 , 8 , 8 , 8 , 8 , 9 , 7 , 8 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 7 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 9 , 7 , 7 , 
8 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 9 , 7 , 7 , 
7 , 9 , 8 , 8 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 9 , 7 , 7 , 
7 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 7 , 8 , 8 , 8 , 8 , 8 , 7 , 9 , 8 , 8 , 8 , 8 , 8 , 7 , 7 , 
0 , 9 , 8 , 8 , 9 , 8 , 9 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 7 , 8 , 8 , 9 , 8 , 8 , 8 , 9 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
0 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 9 , 9 , 9 , 9 , 9 , 10 , 10 , 8 , 9 , 9 , 10 , 
10 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 10 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 9 , 8 , 9 , 8 , 9 , 
10 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 10 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 8 , 9 , 
9 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
9 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 8 , 8 , 
10 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 7 , 8 , 
9 , 8 , 8 , 8 , 8 , 8 , 9 , 8 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 9 , 9 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 9 , 8 , 9 , 8 , 8 , 
9 , 9 , 8 , 8 , 8 , 8 , 9 , 7 , 8 , 9 , 9 , 10 , 9 , 8 , 9 , 8 , 9 , 9 , 10 , 10 , 9 , 9 , 8 , 8 , 8 , 8 , 9 , 9 , 8 , 9 , 8 , 8 , 
